ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
389,181.71852343067718,6827,482,2,80,13,Male,No,Yes,Caucasian,1129
390,221.50987797675873,7100,503,2,44,18,Female,No,Yes,Caucasian,806
391,245.30742353661066,10578,747,3,81,15,Male,No,No,Asian,1393
392,214.74644451591672,6555,472,2,43,15,Male,No,Yes,Caucasian,721
393,162.85480188439493,2308,196,2,24,10,Female,No,Yes,Asian,0
394,142.5815464789867,1335,138,2,65,13,Female,No,Yes,African American,0
395,195.39472474221827,5758,410,4,40,8,Female,No,Yes,Caucasian,734
396,124.64374097185886,4100,307,3,32,13,Female,No,No,Caucasian,560
397,129.62822622472552,3838,296,5,65,17,Female,No,Yes,African American,480
398,202.9116837604871,4171,321,5,67,12,Male,No,No,Caucasian,138
399,181.52012621774801,2525,192,1,44,13,Female,No,No,Caucasian,0
400,146.42884991832915,5524,415,5,64,7,Male,No,Yes,Asian,966
